"HolderAddress","Balance","PendingBalanceUpdate"
"0x7e528b571c78832db13c12bff73c2a15df709334","1305.11898751575","No"
"0x7ef506214e327e41060b3f01d0ffb90288372ce7","35000","No"
"0x7f0a14134a067f068aff6fce637a11d14d2bbbd1","749.031525732735","No"
"0x80326b305ba96e2758d98a7e04ec5b8d0eb43b8e","590.147533527165","No"
"0x80f34b11b1fd6d3ea5cf11fe03e1775f220f1ec1","250.793988493212","No"
"0x810bf1c0167cb409f5929ac7990b6165696009d2","210.169105157976","No"
"0x81216a0669b5708d55a222ca64d1b9577279382c","645.631586060543","No"
"0x826e41798099aaa19f7979c33ed8ddf5c3709365","101.747936059318","No"
"0x82cb5692125fab769912dc3e60a5cb31eab273f4","0.305914709048504","No"
"0x832230d9e38d4048cbf7fd275a9146aea6faee21","20000","No"
"0x842263ccbbfdba5313680b9e4f521ce812e63c97","947.717533727642","No"
"0x848430ced8217931c8896e80c37f43d5421ef9ad","73000","No"
"0x848f2360eb29634ff90c4c9512bd4aec23437065","219.699109020987","No"
"0x84b28e08e8ee9563b443beaf5a7ada0e3ef59192","2184.89707234922","No"
"0x84f3d8550fbcd6e64fe43213724100d1163a4bcf","590.471589218446","No"
"0x85270caa309690d27a92531a5d898cb9be1c2379","23.46776241739","No"
"0x85e5dd798278f1da98509e8a5e9a21d53276ae54","0.0393121388035311","No"
"0x868632127bead1181235238f6e9fb7741b439c99","77.0351821500402","No"
"0x87bc301b20dcbe9965a208bf0bebc3759644ce45","0.000363163975387113","No"
"0x87fbfaf1f5db7c2c5208b5516c9d3ceb09afce07","602.448639270098","No"
"0x87fd68997521759f1045638fd37dfd7d9eb13f06","428.586414045859","No"
"0x88c90f07a4916b8992040e524523a3c76744c3eb","4328.19549089502","No"
"0x88df58d97e818904ae51f7f99831963f2eb3c41b","10.252543","No"
"0x890382e7de5ab7a47e6644d047367a3c967eb663","0.0511542805685239","No"
"0x891a144965c72c50201bf06f851d3a25d1d07946","187333.212628724","No"
"0x8acf2f327e47fddd1124a55eb4efc1dfdacaa34c","89.7468577636959","No"
"0x8ad06190e9a3f5013a2dd5e0f259351833f2866e","177.971788123147","No"
"0x8da0bac07785ef6981942a9ea7356e63c56faf8b","620.607741361213","No"
"0x8dcd1915b829210e59f1fe8193027f6a788a0143","0.235254500065225","No"
"0x8e7437f419717782dd491539803f23369bc48460","498.198838728191","No"
"0x8e843c4ae82bcd796e9057b361b209afe1fb97ca","267.370956282219","No"
"0x8ee68082b79ca290fbe00780b38b50716b34da11","407.70984340411","No"
"0x8fd5b58f6fd8c4d961ebca9b0ef7aae6dedd740c","32.4092942314818","No"
"0x91db53360333a8282ed03c47086029bc50ef18da","50","No"
"0x91dd56ea6d0885a78ba9ab99af780803dd54ca45","3766","No"
"0x936f446262b3da03dcccb3f979971d8c61e18f06","406.278460805675","No"
"0x93af96a6dfb8c15a3489855a5acec87418036f69","13703.6282070424","No"
"0x93e4974374a8663e0f3d477497008910a3b12a87","3528.74703438438","No"
"0x93f5af632ce523286e033f0510e9b3c9710f4489","52720.6898916193","No"
"0x94720b6ea8b6b3da826f8968cd4f0260190bc82a","75.9882988856124","No"
"0x95e1aa85b73202e8f511cf1aca6414aaf3abfbeb","5000","No"
"0x97081b617979aad9df3230c80967fec64eaf5704","986.92608576299","No"
"0x9727a02eb45fbd80888adfe5dd877947e0b56e36","1889.31710452375","No"
"0x97337b4d184d927309e47546a6c5718b630ce678","153.087167553114","No"
"0x9761393fb40d27b4e5ce0b56654703ce321933ec","4090.68997439346","No"
"0x977dd3a312ee0f3b3bf2a4339d0f26ec5f6875b5","100","No"
"0x97e694baa2ce21590bda8bfb7329efabcdcb8442","2532.39581720464","No"
"0x982b564c6b98f89cfa24ec072c15d9d587401f26","9131.98435517699","No"
"0x9919ca7859700de82c92411a6afe6d46abb99af1","3324.61811085503","No"
"0x99328b165f0525bb26a95c98c414191b16e562d8","69.1750595648574","No"
"0x9a8e31771c7191ee912b39f45e3435ff628f5e66","0.105198933630278","No"
"0x9a96297e06c5d36982433b57132d409228c391ca","218.555404852487","No"
"0x9b84836374209bae30575a33afe45ea30c313a18","1917.01416024167","No"
"0x9dcff4691f1147c0d4cc80886d1be7d3e2f11268","161.278533592521","No"
"0x9ec557d6edded6e1d07516f1533d4345cc957c14","697.221365886051","No"
"0x9ee508325f4b70070b7b1feee2ff9b1a3aa61add","1258.7746167599","No"
"0x9fff4c0f436ea61e0055f5cd2ca332247570af01","0.0446166646828244","No"
"0xa01cadbdb5ffc17f9b6a9d11b5cb6af40979fe71","828.028861897239","No"
"0xa02a33183519556e1be8d6a5f9936bc4c25d62db","516.363724160202","No"
"0xa0446d8804611944f1b527ecd37d7dcbe442caba","0.00984259609650853","No"
"0xa0eace11887c4264fa6c76d2d815bf15aca667c3","1954.3411875114","No"
"0xa1f6a285ef0c9b61508bdec00c10b45e2c890dad","386.525667038229","No"
"0xa2ae90f5980ec0a2a257ab2dd955f394207d4ecf","33.3624277739693","No"
"0xa2e9e0955252655fc98cf730e5ed5777d56e2891","4324.94078348396","No"
"0xa3e2f84fc715b48ed9a6db19d9dc409162ec5a9d","4246.35395591052","No"
"0xa4be81d87aaa36f995adcce282b43efb5236b61a","329.030393538331","No"
"0xa537f9c2250f5bdb6c4394d4dbec361273ee40e0","3000","No"
"0xa53dacc908fd6e12cff8550c1d2949268bc0aa29","5.26680454415631","No"
"0xa554849ebb0e2bbb668f69541d58bd42ddbc86cc","37569.6113651736","No"
"0xa55ad720f75cfd9f5f6f9b8c2fc51ea383671421","1748.87895567191","No"
"0xa5c00bcfa2b37660db0a0d88b9db2cb174d6d8cf","4495.84471659281","No"
"0xa6b26516aec581bf4d2e0b52ead8983a98e3f156","4803.17391582018","No"
"0xa71de7e1b7ed086b4ede0be541e7076c51244541","2221.03690510776","No"
"0xa76ef4a743b5131ea99fa6cbb963a11c50336357","1562.1992223948","No"
"0xa7d6e4ef8f81c0bbc52a2c525c3dac3d21d56da5","102824.493624188","No"
"0xa9eeed0bc57a56bad2e2c6880659494871c1305a","898.706203778652","No"
"0xab5f6b2b24b5e7b8ee5218d534f0ff8cffd88d5c","1936.88766874846","No"
"0xabf89da69b86d261755a2629967ef71da53b20d2","35000","No"
"0xac734d1e401a12c4fb2eb5814f8831aea385dc67","544.713748201117","No"
"0xaca61495e0547826c5d35432361d72062e7ad99f","0.969023587237976","No"
"0xad0be00e8d28ffbb7c190644476006f4d14c0550","53.5427012095539","No"
"0xad38ae28aa9e9d3dc6aca67689cdcaedec552891","220.7526607872","No"
"0xaddff81c9b0b9c3a918d215eb3bbdae80676528c","8065.62632623424","No"
"0xb0159a82a4b3e6082bc289fb446bad6926c5c1d7","50667.7374004993","No"
"0xb0195c2b8d826da9d1282cd4ca48cbf8da5a36e6","66.6235326021606","No"
"0xb10cf9579241998af106e158e52ec3c43c237bc7","50.725472","No"
"0xb1d248e9550ac090c9eb25098e27037b118a1de0","1158.53309297418","No"
"0xb23eb0e1b93551e1c652351cddac51c3ceae3e28","1150.43618506899","No"
"0xb36f1cd4ad753bc4034ef24f45b97606041f7066","356.111489806169","No"
"0xb37cc84097e9a250be74da9ce014ae6d4654a69f","52417.0489458035","No"
"0xb45b9d8c4ce417806921161512c4ef9008633fae","346.20571004448","No"
"0xb48196e2c8cda461817bac91bd282dc75b871276","1880.11122344104","No"
"0xb4bc012e4b630db2fce840d0f1149d691e68efd9","0.351378357305899","No"
"0xb568b19d3ac29b0f2e6d77cb460803f909abee83","864.237071112104","No"
"0xb5979446d7d015211470f00d5ef7d14b05105da4","94.3627987987602","No"
"0xb622f010b7593f267fec1dbe7a09a02f977ffe5e","6.114108","No"
"0xb76ebe29d5f6ce3ecd9170353be4221dee1a9db2","85.372464184945","No"
"0xb7e6eebc5d20c32d1e97e0ca748e48e59d8010c6","233.208600871526","No"
"0xb8771475b8cf19b2d83d18c36155b944794a5582","15000","No"
"0xb8d0efdbb68b0b3957c064dee810127987d1d32a","1201.06035150533","No"
"0xb94eb9d64d0e4b1a2dd79bec34660864111f1736","1060.85358478034","No"
"0xb97aab9ab1bc5192ed71a559015bcdc583292831","0.541833493314405","No"
"0xb9e29984fe50602e7a619662ebed4f90d93824c7","0.00827940393950456","No"
"0xbb5269ac475625e5ebfa933721f691485b5798a5","5968.89361459809","No"
"0xbc35d102f498b6acda7cec5168fb4b19d9255953","98.7791203414375","No"
"0xbebe18d02b47eae7cd31c6d4f6d82353fa69f431","4766.00452882036","No"
"0xbf2d4b2443e999fb436d2f88df889f674cdf789f","100.101121495016","No"
"0xbfb746d63c15a7288be0326c63c5a49a80839f4d","16221.8884957733","No"
"0xc0a324f654de5c3ed2b88871a3947b417f376742","220.54123826274","No"
"0xc16f48ce7c684c9f9801c536a9adaec82d22ffec","3801.12498561595","No"
"0xc1efdac6da32b5746028f1b2755586be75c013d3","975.025811106053","No"
"0xc202c65c9b0a22bbb5df7cb26fead19244bdca3d","4278.83646556293","No"
"0xc30cf256dfc731193a4fe2b02c89bf1815ec70a5","1.57393E-13","No"
"0xc56429896ba1cc2f6a54866f0ef55f4d6122b901","275.307920200049","No"
"0xc5dc04e9cf4b60a170c2d39e8efc22546993b805","372.077568959782","No"
"0xc62cbee712c5602ff63d85d20b7bad6746023216","137.98015756242","No"
"0xc62e6b3645df6fa25389a752ee8511205f969a0d","1130.22915303856","No"
"0xc6b094623aeef377974ad372b7a5d42a0faea524","6356.11927094511","No"
"0xc784c70cddbfe35e0fdbe2f67c028aa4ae9a6a98","7.3064E-14","No"
"0xc7a474cb423191e2812a4574c3a0fc73e9a99954","188.80598551835","No"
"0xc8f81b0cb9d19a7f04e28b0a6e05ce529382eaa3","678.692768270214","No"
"0xc904a3c1c02ff6f130242d7ef50591cf61f07c64","247.799868312455","No"
"0xc94298dbb10168ec9f5820ca6b7c94ce970af958","464.791564215791","No"
"0xca992110b6688b8ec90177fa523cbc2fd8d94029","123","No"
"0xcb520629524d6b5319a76a632ed042277be9556b","1291.80140673838","No"
"0xcbb2d45f51d3181dd459fe13bda2d13408beaaf8","2828.77065167062","No"
"0xcc33f99b117073942f0131b58878ae1be873bc08","1864.87273391684","No"
"0xcc79124f3b4683c612154aed66f17a76c9e91fbd","289.676022571628","No"
"0xcd4a476b5c4714326d71e2d8e8c69c3b936b479c","1552.23845337372","No"
"0xcf65b56f39a969e17330ae5773924c47646cbfaf","13413.029290834","No"
"0xd01919ec7c2eaf4c2bb99f5aadb90c552b8bb525","453.610603301282","No"
"0xd054602d90f07f5f9779bb3cf53e8f687164e0ef","4.481E-14","No"
"0xd2ca73589bd2637827a8d16cc94860ba21de4fc0","2576.66851001168","No"
"0xd3489ef3727b11f753d90296074a6e99c4cd8f64","309.516885790547","No"
"0xd3e72fa123d4910ef59e233bf271b9889f3cd29b","0.245446168606454","No"
"0xd3fb8a96b51b50c03e6c71e679fee092911da6d3","5610.94240520948","No"
"0xd4e1f29b74dd55a78a5c412749e5d71a02c87186","11.2681980941188","No"
"0xd5cef7490bfa27dfe211519977a03470facfb64a","0.539135544650662","No"
"0xd71576f75d430ada547d50858d6eb3edb01b0427","1386.15114832575","No"
"0xd796383a7c03a00fc893a47a3917f367af8a3777","1074.18501708725","No"
"0xd7a26a47fbe9bdb316885f518333e143a0e8b070","1300.79023180511","No"
"0xd9c45915a2beb2632e9f2caba2a3adc47ea057ec","15308.4235186491","No"
"0xd9fdea328390398c62f5e8b78417230c3f13e765","165.631878057723","No"
"0xda197e1fa71f17d5e254636765d09c73288156f6","291.285467386598","No"
"0xdaf243495ba9d65cb36c48d9ab639cdd3b6176ec","829.705189865335","No"
"0xdcc3c3eefa8594d4f1533466c9ed114744a67a29","173.558267596647","No"
"0xdd09ed26279f22dee238d2737fef22b6873b7c1c","100","No"
"0xdede7b60ed45e3695faf59cca2455bafe64c964d","623.516070509235","No"
"0xe0f4a7fc22b605480545f2f24e88a9d801b67fd6","326.879059714898","No"
"0xe11373bfd916eda5f1d0a893ae4d6f3feee3478e","182.979862519134","No"
"0xe2482ac30c7b63fb04f8dcd04615eadbaabbbfbd","185.002931054563","No"
"0xe29f21f462576bb4566f1920eada02a45693c7ea","2413.53583219743","No"
"0xe2ec80ae3e26e396864d478c865794f997090ee9","155.946956581426","No"
"0xe33eec26049f3b1b2d6697f8870e88da33397704","14254.175682147","No"
"0xe3b5490b3df86a928309258b7959de984a471bdd","2.39871501914389","No"
"0xe3f4309fd40a1142ae3f8b80f40ef85786b829eb","2595.11340373261","No"
"0xe467d054f0976a6a3cf5c7c2c558761aefc15b52","7030.03291175046","No"
"0xe4724e674ae2f6f3341dcf13344a3921786a86e0","5.73891211484777","No"
"0xe6fdfa49e3f004183783b5c84e20d2276ca819f0","649161.231628193","No"
"0xe791616892c4c5be5cf35a6245b7550edc6f5c3b","71.5376171382432","No"
"0xe8b87458433bf4edc560e57e30eda9a0d0f280d3","1455.75854267224","No"
"0xe94e8e0ead5dcad6b378594fd929792de5d8f11a","113.498967406165","No"
"0xe95b0a6928ce01d09e5da0cd2e76c38b75f201d8","2","No"
"0xe9670308b45fd82a7313844cfaa6d814d474999b","2.7922E-14","No"
"0xeae594d27e93a2d03f1d4c2ace6052e147df0941","923.405707565846","No"
"0xebdf47a18f858c8200a489757a896b0dcca2873c","275.542306518363","No"
"0xec50232db20600607cbe79f6ceaa54f0ea50a188","224.546631710123","No"
"0xeca52e827fdb5b1eecd62c73cec355c184ff3ef7","150","No"
"0xed533dee6892349b3857adc4ea9620552f462128","23.7300290493682","No"
"0xed68d1075cbc2f82fc9937e6daa15e96886df199","770.599037983945","No"
"0xed8659fb45e96a27947d7ab3150a60372af76a8c","2996.92200448539","No"
"0xed889826c46b30ffb66e15ff6a0b796acf85316b","1939.39566817158","No"
"0xef3e8a571d6e4735f0e6a9e7e1211e45e5f8045f","434.711947217433","No"
"0xf0062e4dc4d08dd37e358b9699393d6811d2b76f","5000","No"
"0xf0cba35d7ecb2c5f4c0db0e6a2211e28eb814e34","967.798959731173","No"
"0xf1a82301a96a84277ad6ba621de3acda46528e94","3.01","No"
"0xf1a8238497c189fdd723308f13b5bc5689ef5e57","767.63855712978","No"
"0xf3d756a3431182ee75e9e41652e21da76f2d97e0","1700.91698618964","No"
"0xf47be95c7f1d334110925c91d7ffba7c6c50e7fc","135.345737851611","No"
"0xf47d542a0c17e402c4e45b7852276dc2e6c766b1","182.423377106115","No"
"0xf4890b1acc336d523b58652061d726c6b0fe7c3b","1422.86066695499","No"
"0xf657457865775c049364c35c460d76a093e3aefe","1313.21232111546","No"
"0xf6a49babc668d0d8a27942f70b16617cf2536dfe","300","No"
"0xf7197f33ded320f9169055f485b564b1b0c8a7f9","500","No"
"0xf743541bbd7eb3366c30323bcf2b39ff005dc745","89152.084","No"
"0xf7bdb160ba50f78b88b1ed29e6e7678f28b4e375","0.267827242607218","No"
"0xf8988f7692d373cd0f901272a23e3aaf33ed85ed","5347.03719270689","No"
"0xf9b1c38b1b7b17601da84c59c69202ed9ace25f0","0.54096412672311","No"
"0xf9d69b9eca4660b20e600e89694a3435e789c845","369.077038620722","No"
"0xf9f80d4c0aba7a459c9618e71ab70e3f9ef708ef","595.476150552836","No"
"0xfa3cafb3026e4c8f5ca2b9feee68f80eccd3bb0d","5527.24911231447","No"
"0xfbda276bf935707cacfec55815739b0f1ec89b47","1356.78668608834","No"
"0xfc2e9174012740cea8f377e8c30fe96d82781baf","400","No"
"0xfc45c2a34898c1970de3f2fd424cad51cd9f2403","865.932219097679","No"
"0xfd1e0e616bf9831dc56bd175b246c7661f52338f","367.039777686337","No"
